
param: T: E:=
T1 130
T2 112
T3 105
T4 102
T5 112
T6 110
T7 103
T8 100
T9 92
T10 88
T11 84
T12 74
T13 69
T14 75
T15 67
T16 74
T17 82
T18 83
T19 156
T20 196
T21 251
T22 247
T23 266
T24 245;

param: K:= 0.2;

param P: T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12 T13 T14 T15 T16 T17 T18 T19 T20 T21 T22 T23 T24:=
EV 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.5625 0.5625 0.5625 0.5625 0.5625 0.5625 0.5625 0.5625
LP 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03375 0.03375 0.03375 0.0675 0.0675 0.03375 0.0168 0
WM 0 0 0 0 0 0 0 0 0 0.35 0.35 0 0 0 0 0 0 0 0 0 0 0 0 0
RF 0.15 0.14 0.37 0.15 0.13 0.04 0.15 0.15 0.05 0.15 0.15 0 0.15 0.15 0.37 0.15 0.14 0.04 0.15 0 0.15 0.04 0.15 0
OV 0 0 0 0 0 0 0 0 0 0 0.5 0.7 0.7 0 0 0 0 1 0.5 0 0 0 0 0
LT 0 0 0 0 0 0 0 0 0 0.003 0.004 0.005 0.004 0.003 0 0 0 0 0.003 0.004 0.004 0 0 0;
